Condenser_Coil,dt,cost
copper_condenser_coil,10/16/2022,3536
copper_condenser_coil,10/15/2022,4598
copper_condenser_coil,10/14/2022,4543
copper_condenser_coil,10/13/2022,3075
copper_condenser_coil,10/12/2022,2449
copper_condenser_coil,10/11/2022,2943
copper_condenser_coil,10/10/2022,4905
copper_condenser_coil,10/09/2022,3366
copper_condenser_coil,10/08/2022,3414
copper_condenser_coil,10/07/2022,4488
copper_condenser_coil,10/06/2022,1658
copper_condenser_coil,10/05/2022,1835
copper_condenser_coil,10/04/2022,1162
copper_condenser_coil,10/03/2022,4167
copper_condenser_coil,10/02/2022,1754
copper_condenser_coil,10/01/2022,4206
copper_condenser_coil,09/30/2022,1098
copper_condenser_coil,09/29/2022,1431
copper_condenser_coil,09/28/2022,1426
copper_condenser_coil,09/27/2022,3172
copper_condenser_coil,09/26/2022,2103
copper_condenser_coil,09/25/2022,1746
copper_condenser_coil,09/24/2022,3963
copper_condenser_coil,09/23/2022,3713
copper_condenser_coil,09/22/2022,1353
copper_condenser_coil,09/21/2022,4276
copper_condenser_coil,09/20/2022,4843
copper_condenser_coil,09/19/2022,1691
copper_condenser_coil,09/18/2022,2946
copper_condenser_coil,09/17/2022,3111
copper_condenser_coil,09/16/2022,4480
copper_condenser_coil,09/15/2022,3359
copper_condenser_coil,09/14/2022,4990
copper_condenser_coil,09/13/2022,2583
copper_condenser_coil,09/12/2022,4398
copper_condenser_coil,09/11/2022,4059
copper_condenser_coil,09/10/2022,2953
copper_condenser_coil,09/09/2022,3565
copper_condenser_coil,09/08/2022,1374
copper_condenser_coil,09/07/2022,2497
copper_condenser_coil,09/06/2022,4831
copper_condenser_coil,09/05/2022,1706
copper_condenser_coil,09/04/2022,1683
copper_condenser_coil,09/03/2022,4644
copper_condenser_coil,09/02/2022,1441
copper_condenser_coil,09/01/2022,4390
copper_condenser_coil,08/31/2022,2140
copper_condenser_coil,08/30/2022,4531
copper_condenser_coil,08/29/2022,3264
copper_condenser_coil,08/28/2022,4673
copper_condenser_coil,08/27/2022,3285
copper_condenser_coil,08/26/2022,3817
copper_condenser_coil,08/25/2022,4971
copper_condenser_coil,08/24/2022,2536
copper_condenser_coil,08/23/2022,3896
copper_condenser_coil,08/22/2022,3976
copper_condenser_coil,08/21/2022,1230
copper_condenser_coil,08/20/2022,2016
copper_condenser_coil,08/19/2022,4818
copper_condenser_coil,08/18/2022,4098
copper_condenser_coil,08/17/2022,3835
copper_condenser_coil,08/16/2022,1956
copper_condenser_coil,08/15/2022,2783
copper_condenser_coil,08/14/2022,3667
copper_condenser_coil,08/13/2022,1942
copper_condenser_coil,08/12/2022,2836
copper_condenser_coil,08/11/2022,1246
copper_condenser_coil,08/10/2022,2625
copper_condenser_coil,08/09/2022,2804
copper_condenser_coil,08/08/2022,1918
copper_condenser_coil,08/07/2022,4346
copper_condenser_coil,08/06/2022,1200
copper_condenser_coil,08/05/2022,3017
copper_condenser_coil,08/04/2022,2932
copper_condenser_coil,08/03/2022,2041
copper_condenser_coil,08/02/2022,3407
copper_condenser_coil,08/01/2022,1115
copper_condenser_coil,07/31/2022,1808
copper_condenser_coil,07/30/2022,2056
copper_condenser_coil,07/29/2022,2112
